FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 588
Number of single edges: 588
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,00000
,01000
,10000
,10200

2840,00000,0.00027899%,5.5938e-005%,6.9523e-007,3.2083,0
,00000
,00030
,11000
,31000

796,00000,0.00027899%,5.2223e-005%,7.6135e-007,2.9785,0.01
,00000
,00000
,01100
,23100

8340,00000,0.00027899%,0.00063949%,2.2884e-006,-1.5754,0.97
,00000
,01000
,00100
,30300

3864,00000,0.00027899%,9.6663e-006%,3.1259e-007,8.6159,0
,00000
,00022
,31000
,31000

25368,00000,0.00027899%,9.9568e-007%,7.0055e-008,39.682,0
,00000
,11000
,31000
,22000

796,00000,0.00027899%,1.566e-005%,3.7946e-007,6.9394,0
,00000
,00000
,23000
,11200

49680,00000,0.00027899%,0.00023672%,3.7257e-006,0.11346,0.27
,30000
,00010
,20000
,20000

541198,00000,0.00027899%,0%,0,undefined,0
,30000
,20000
,30000
,03210

17158,00000,0.00027899%,2.9186e-005%,5.0229e-007,4.9733,0
,00000
,10000
,33000
,00130

17176,00000,0.00027899%,2.3493e-005%,4.3613e-007,5.8582,0
,00000
,30000
,23000
,11000

924,00000,0.00027899%,2.2346e-005%,3.5446e-007,7.2403,0
,00000
,00000
,12200
,32200

25368,00000,0.00027899%,0%,0,undefined,0
,00000
,32000
,21000
,21000

17176,00000,0.00027899%,2.2978e-005%,3.8144e-007,6.7116,0
,00000
,30000
,33000
,33000

541196,00000,0.00027899%,2.2397e-005%,4.1092e-007,6.2443,0
,30000
,10000
,30000
,03100

17158,00000,0.00027899%,4.4047e-006%,1.8482e-007,14.857,0
,00000
,20000
,32000
,00130

67088,00000,0.00027899%,2.24e-005%,5.02e-007,5.1113,0
,00100
,20000
,30000
,00030

17158,00000,0.00027899%,2.4477e-006%,1.2743e-007,21.701,0
,00000
,10000
,21000
,00130

532752,00000,0.00027899%,0.0005292%,2.278e-006,-1.0984,0.87
,00100
,30000
,00300
,30000

540940,00000,0.00027899%,3.2655e-005%,4.3134e-007,5.7109,0
,10000
,30000
,01000
,03300

540940,00000,0.00027899%,2.4223e-006%,1.0614e-007,26.055,0
,20000
,30000
,01000
,03300

17158,00000,0.00027899%,1.0037e-006%,7.0629e-008,39.358,0
,00000
,10000
,22000
,00210

2840,00000,0.00027899%,2.6968e-005%,5.5117e-007,4.5724,0
,00000
,00030
,21000
,33000

924,00000,0.00027899%,2.9475e-006%,1.1727e-007,23.538,0
,00000
,00000
,23100
,33300

17158,00000,0.00027899%,1.2746e-005%,2.6751e-007,9.9527,0
,00000
,10000
,11000
,00210

541196,00000,0.00027899%,9.8465e-007%,6.9298e-008,40.117,0
,20000
,20000
,30000
,02100

17176,00000,0.00027899%,5.5978e-005%,5.4007e-007,4.1293,0
,00000
,10000
,13000
,33000

8472,00000,0.00027899%,0.00032691%,1.7258e-006,-0.2777,0.6
,00000
,30000
,10000
,11000

540940,00000,0.00027899%,0.0001718%,2.2015e-006,0.48686,0.32
,10000
,10000
,02000
,01300

17158,00000,0.00027899%,6.2349e-005%,1.1028e-006,1.9645,0.05
,00000
,10000
,12000
,00330

3864,00000,0.00027899%,1.6054e-005%,3.2857e-007,8.0023,0
,00000
,00023
,21000
,21000

16780,00000,0.00027899%,0.0001335%,1.2011e-006,1.2113,0.12
,00000
,10000
,01300
,03300

17158,00000,0.00027899%,0.0002082%,1.4551e-006,0.48648,0.25
,00000
,30000
,33000
,00230

541068,00000,0.00027899%,0%,0,undefined,0
,10000
,30000
,02100
,01200

540940,00000,0.00027899%,2.0484e-005%,3.9271e-007,6.5825,0
,20000
,20000
,03000
,03100

17176,00000,0.00027899%,0.00010716%,9.9154e-007,1.7329,0.07
,00000
,30000
,31000
,13000

8344,00000,0.00027899%,9.0185e-005%,1.2677e-006,1.4893,0.11
,00000
,20000
,00100
,32000

404,00000,0.00027899%,0.00054315%,1.9207e-006,-1.3754,0.96
,00000
,00000
,01300
,10300

8340,00000,0.00027899%,0.00015539%,1.5451e-006,0.79994,0.18
,00000
,02000
,00100
,20100

3864,00000,0.00027899%,1.4599e-006%,8.3479e-008,33.245,0
,00000
,00033
,31000
,12000

3864,00000,0.00027899%,3.9642e-006%,1.5227e-007,18.061,0
,00000
,00023
,32000
,11000

402,00000,0.00027899%,0.00049752%,2.2202e-006,-0.9843,0.83
,00000
,00000
,03300
,10030

541198,00000,0.00027899%,1.9679e-006%,9.6902e-008,28.588,0
,10000
,30000
,30000
,02210

2840,00000,0.00027899%,3.8423e-005%,6.5693e-007,3.662,0.01
,00000
,00030
,31000
,11000

541198,00000,0.00027899%,5.0794e-007%,5.0794e-008,54.826,0
,30000
,20000
,20000
,01220

8470,00000,0.00027899%,4.3882e-006%,1.7115e-007,16.045,0
,00000
,02000
,03000
,30310

8728,00000,0.00027899%,0.00029718%,1.4633e-006,-0.12432,0.53
,00000
,01000
,30000
,11000

541196,00000,0.00027899%,5.6643e-005%,9.2217e-007,2.4111,0.06
,10000
,10000
,20000
,02100

17158,00000,0.00027899%,7.3975e-005%,8.6819e-007,2.3614,0.05
,00000
,30000
,32000
,00120

17158,00000,0.00027899%,8.2966e-006%,1.9689e-007,13.749,0
,00000
,30000
,11000
,00120

17158,00000,0.00027899%,2.084e-005%,4.7686e-007,5.4134,0.01
,00000
,30000
,32000
,00130

540940,00000,0.00027899%,1.2576e-005%,2.8686e-007,9.2871,0
,10000
,30000
,01000
,03100

17158,00000,0.00027899%,3.0212e-005%,4.7419e-007,5.2463,0
,00000
,30000
,32000
,00210

541196,00000,0.00027899%,1.4405e-006%,8.2345e-008,33.705,0
,20000
,20000
,10000
,03300

25368,00000,0.00027899%,0%,0,undefined,0
,00000
,31000
,21000
,22000

16780,00000,0.00027899%,9.7329e-007%,9.7329e-008,28.564,0
,00000
,10000
,01200
,02100

16780,00000,0.00027899%,2.0243e-005%,3.7922e-007,6.8232,0
,00000
,10000
,01200
,01300

25368,00000,0.00027899%,0%,0,undefined,0
,00000
,11000
,23000
,22000

796,00000,0.00027899%,2.5016e-005%,3.7088e-007,6.8477,0
,00000
,00000
,32000
,13100

25368,00000,0.00027899%,9.9113e-007%,6.9729e-008,39.868,0
,00000
,33000
,32000
,12000

3864,00000,0.00027899%,1.9123e-006%,1.3458e-007,20.588,0
,00000
,00033
,23000
,13000

25368,00000,0.00027899%,1.9574e-006%,9.6384e-008,28.742,0
,00000
,21000
,13000
,33000

540940,00000,0.00027899%,8.7495e-006%,2.6298e-007,10.276,0
,20000
,30000
,01000
,03200

541068,00000,0.00027899%,1.4593e-006%,8.3402e-008,33.276,0
,30000
,10000
,02300
,01300

17176,00000,0.00027899%,9.7714e-007%,6.8745e-008,40.441,0
,00000
,10000
,21000
,12000

17176,00000,0.00027899%,7.2841e-006%,2.2282e-007,12.194,0
,00000
,10000
,11000
,32000

541200,00000,0.00027899%,2.4738e-005%,4.0516e-007,6.2754,0
,30000
,10000
,10000
,10000

541068,00000,0.00022319%,0%,0,undefined,0
,10000
,20000
,03300
,01200

796,00000,0.00022319%,1.3771e-005%,3.143e-007,6.663,0
,00000
,00000
,33000
,21100

8344,00000,0.00022319%,0.00024869%,1.5432e-006,-0.16522,0.49
,00000
,30000
,00100
,13000

8340,00000,0.00022319%,0.00043443%,2.1767e-006,-0.97047,0.86
,00000
,02000
,00100
,30300

924,00000,0.00022319%,1.9395e-006%,9.5525e-008,23.162,0
,00000
,00000
,23100
,13300

541068,00000,0.00022319%,4.7704e-007%,4.7704e-008,46.687,0
,30000
,30000
,02100
,03300

2840,00000,0.00022319%,4.1943e-005%,5.3663e-007,3.3775,0.01
,00000
,00010
,23000
,22000

25368,00000,0.00022319%,5.8036e-006%,1.5803e-007,13.756,0
,00000
,12000
,12000
,22000

3864,00000,0.00022319%,2.934e-006%,1.1678e-007,18.861,0
,00000
,00021
,21000
,13000

25368,00000,0.00022319%,1.4871e-006%,8.4994e-008,26.084,0
,00000
,11000
,31000
,33000

796,00000,0.00022319%,2.64e-005%,5.2149e-007,3.7736,0.01
,00000
,00000
,33000
,33300

16780,00000,0.00022319%,2.2073e-005%,3.6576e-007,5.4986,0
,00000
,10000
,01200
,03100

796,00000,0.00022319%,4.383e-006%,1.8296e-007,11.959,0
,00000
,00000
,21000
,11200

49680,00000,0.00022319%,0.00030164%,1.9564e-006,-0.40098,0.64
,30000
,03000
,30000
,30000

16780,00000,0.00022319%,2.242e-005%,3.7724e-007,5.3221,0
,00000
,10000
,01200
,01200

60,00000,0.00022319%,4.834e-005%,5.8086e-007,3.0102,0
,00000
,00000
,00001
,33300

8470,00000,0.00022319%,2.5241e-005%,5.6367e-007,3.5118,0.03
,00000
,03000
,03000
,20310

541068,00000,0.00022319%,0%,0,undefined,0
,30000
,20000
,03100
,02300

3864,00000,0.00022319%,0%,0,undefined,0
,00000
,00031
,32000
,21000

16780,00000,0.00022319%,6.3593e-006%,1.9201e-007,11.292,0
,00000
,30000
,02100
,02100

532752,00000,0.00022319%,0.00016441%,2.5238e-006,0.2329,0.34
,10000
,00010
,20000
,00020

8728,00000,0.00022319%,0.00097469%,3.9662e-006,-1.8947,1
,00000
,01000
,20000
,11000

3864,00000,0.00022319%,1.0049e-006%,7.07e-008,31.426,0
,00000
,00023
,31000
,21000

8470,00000,0.00022319%,1.4993e-005%,3.1167e-007,6.68,0
,00000
,03000
,03000
,30330

2840,00000,0.00022319%,8.7989e-006%,2.0082e-007,10.676,0
,00000
,00010
,11000
,23000

16780,00000,0.00022319%,1.4387e-005%,4.8117e-007,4.3395,0.02
,00000
,10000
,01100
,02200

16780,00000,0.00022319%,3.2443e-005%,5.08e-007,3.7548,0
,00000
,10000
,01100
,03300

8724,00000,0.00022319%,0.00045714%,2.3221e-006,-1.0075,0.85
,00000
,02000
,10000
,10300

25368,00000,0.00022319%,0%,0,undefined,0
,00000
,21000
,33000
,33000

8724,00000,0.00022319%,0.00065834%,4.13e-006,-1.0536,0.86
,00000
,03000
,20000
,10100

540940,00000,0.00022319%,8.7972e-005%,7.2615e-007,1.8621,0.05
,30000
,30000
,01000
,03200

1304,00000,0.00022319%,0.00043433%,2.2315e-006,-0.94615,0.84
,00000
,00001
,30000
,11000

8470,00000,0.00022319%,2.3799e-005%,5.0543e-007,3.945,0
,00000
,02000
,02000
,20310

3864,00000,0.00022319%,3.4092e-006%,1.2494e-007,17.591,0
,00000
,00021
,31000
,13000

25368,00000,0.00022319%,9.9405e-007%,6.9944e-008,31.768,0
,00000
,11000
,23000
,33000

8724,00000,0.00022319%,0.00028742%,1.5594e-006,-0.41188,0.63
,00000
,03000
,10000
,30100

540940,00000,0.00022319%,9.5502e-007%,6.7209e-008,33.066,0
,10000
,20000
,01000
,03100

541198,00000,0.00022319%,3.3689e-006%,1.2343e-007,17.81,0
,30000
,30000
,10000
,02310

541068,00000,0.00022319%,4.7958e-007%,4.7958e-008,46.438,0
,10000
,20000
,02300
,01200

540940,00000,0.00022319%,4.9246e-006%,1.4851e-007,14.697,0
,30000
,30000
,01000
,02300

540940,00000,0.00022319%,4.7012e-007%,4.7012e-008,47.375,0
,20000
,30000
,01000
,02300

540940,00000,0.00022319%,4.8924e-007%,4.8924e-008,45.52,0
,20000
,30000
,01000
,02100

540940,00000,0.00022319%,4.3618e-006%,1.547e-007,14.145,0
,10000
,30000
,01000
,02100

16780,00000,0.00022319%,2.8905e-005%,5.7877e-007,3.3568,0.01
,00000
,30000
,01300
,02300

16780,00000,0.00022319%,1.8788e-005%,4.3771e-007,4.6698,0
,00000
,30000
,01300
,01200

8470,00000,0.00022319%,3.6269e-005%,4.785e-007,3.9064,0
,00000
,01000
,01000
,10230

540,00000,0.00022319%,0.0003431%,2.0455e-006,-0.5862,0.72
,00000
,00000
,10000
,13300

17158,00000,0.00022319%,4.0734e-005%,4.8817e-007,3.7376,0
,00000
,20000
,22000
,00210

541196,00000,0.00022319%,1.4095e-005%,3.1085e-007,6.7265,0
,10000
,30000
,10000
,02100

3864,00000,0.00022319%,0%,0,undefined,0
,00000
,00021
,13000
,21000

3864,00000,0.00022319%,9.2991e-006%,1.9306e-007,11.079,0
,00000
,00023
,33000
,11000

17158,00000,0.00022319%,4.4821e-005%,6.1205e-007,2.9143,0.02
,00000
,30000
,13000
,00130

25368,00000,0.00022319%,0%,0,undefined,0
,00000
,33000
,21000
,12000

17158,00000,0.00022319%,6.8657e-006%,2.5329e-007,8.5406,0
,00000
,30000
,22000
,00130

17158,00000,0.00022319%,3.6853e-005%,6.9123e-007,2.6957,0.04
,00000
,30000
,33000
,00330

1304,00000,0.00022319%,6.1723e-005%,9.1935e-007,1.7563,0.08
,00000
,00001
,30000
,21000

3864,00000,0.00022319%,5.7771e-006%,1.8503e-007,11.75,0
,00000
,00031
,31000
,13000

3864,00000,0.00022319%,9.9408e-007%,6.9947e-008,31.766,0
,00000
,00021
,23000
,13000

541198,00000,0.00022319%,0%,0,undefined,0
,20000
,20000
,10000
,02310

540940,00000,0.00022319%,3.0258e-005%,4.9844e-007,3.8707,0.01
,20000
,20000
,03000
,01300

541198,00000,0.00022319%,1.9586e-006%,9.6476e-008,22.931,0
,20000
,30000
,30000
,03230

17158,00000,0.00022319%,2.9065e-006%,1.3458e-007,16.368,0
,00000
,10000
,21000
,00310

17158,00000,0.00022319%,4.9742e-006%,1.8128e-007,12.037,0
,00000
,10000
,21000
,00210

17176,00000,0.00022319%,3.0461e-005%,7.6504e-007,2.5192,0.06
,00000
,20000
,11000
,21000

541198,00000,0.00022319%,0%,0,undefined,0
,20000
,20000
,30000
,02310

17158,00000,0.00022319%,2.9278e-005%,5.3231e-007,3.6429,0.01
,00000
,10000
,12000
,00130

541196,00000,0.00022319%,1.9353e-006%,9.5335e-008,23.208,0
,10000
,20000
,30000
,03100

541198,00000,0.00022319%,1.4593e-006%,1.0742e-007,20.641,0
,10000
,10000
,30000
,02310

541198,00000,0.00022319%,2.9472e-006%,1.3667e-007,16.115,0
,20000
,10000
,30000
,02330

541198,00000,0.00022319%,0%,0,undefined,0
,20000
,10000
,30000
,03130

540940,00000,0.00022319%,1.9035e-005%,3.3199e-007,6.1494,0
,30000
,30000
,03000
,03100

25368,00000,0.00022319%,0%,0,undefined,0
,00000
,31000
,32000
,12000

49680,00000,0.00022319%,6.0159e-005%,8.2215e-007,1.983,0.06
,10000
,03000
,10000
,10000

541196,00000,0.00022319%,9.6885e-005%,1.2341e-006,1.0235,0.16
,10000
,30000
,20000
,03100

541198,00000,0.00022319%,4.9928e-007%,4.9928e-008,44.602,0
,10000
,30000
,30000
,02310

8724,00000,0.00022319%,0.00081655%,2.807e-006,-2.1139,0.98
,00000
,03000
,10000
,10200

541198,00000,0.00022319%,0%,0,undefined,0
,30000
,10000
,10000
,01220

541198,00000,0.00022319%,0%,0,undefined,0
,10000
,20000
,20000
,02210

25368,00000,0.00022319%,0%,0,undefined,0
,00000
,31000
,32000
,32000

541196,00000,0.00022319%,3.8768e-006%,1.322e-007,16.59,0
,20000
,10000
,10000
,02100

540940,00000,0.00022319%,3.8963e-006%,1.6525e-007,13.27,0
,30000
,10000
,01000
,02100

8472,00000,0.00022319%,0.00074909%,2.8007e-006,-1.8777,0.97
,00000
,20000
,10000
,11000

17158,00000,0.00022319%,2.0518e-005%,3.7601e-007,5.3901,0
,00000
,20000
,23000
,00310

540940,00000,0.00022319%,4.8851e-006%,1.6291e-007,13.4,0
,10000
,20000
,01000
,03300

17158,00000,0.00022319%,2.8755e-005%,4.2081e-007,4.6205,0
,00000
,30000
,11000
,00310

17158,00000,0.00022319%,1.9834e-006%,1.2038e-007,18.376,0
,00000
,30000
,23000
,00310

540940,00000,0.00022319%,3.429e-006%,1.2568e-007,17.486,0
,30000
,20000
,01000
,03300

924,00000,0.00022319%,5.076e-007%,5.076e-008,43.87,0
,00000
,00000
,13300
,32200

3864,00000,0.00022319%,3.1669e-005%,4.4971e-007,4.2588,0.01
,00000
,00023
,32000
,12000

3864,00000,0.00022319%,0%,0,undefined,0
,00000
,00021
,22000
,33000

2840,00000,0.00022319%,5.8223e-006%,1.7211e-007,12.63,0
,00000
,00010
,31000
,21000

3864,00000,0.00022319%,2.0457e-005%,4.7579e-007,4.261,0.01
,00000
,00022
,33000
,33000

3864,00000,0.00022319%,4.7892e-007%,4.7892e-008,46.503,0
,00000
,00021
,23000
,22000

796,00000,0.00022319%,0.00010857%,7.3928e-007,1.5504,0.08
,00000
,00000
,23000
,21100

402,00000,0.00022319%,0.00048879%,1.9249e-006,-1.3798,0.94
,00000
,00000
,01100
,30030

3864,00000,0.00022319%,0%,0,undefined,0
,00000
,00013
,31000
,22000

2840,00000,0.00022319%,0.00015279%,1.5107e-006,0.46598,0.22
,00000
,00030
,32000
,32000

2840,00000,0.00022319%,1.0749e-005%,2.259e-007,9.4042,0
,00000
,00010
,31000
,22000

541068,00000,0.00022319%,1.9928e-006%,1.5845e-007,13.96,0
,30000
,10000
,02100
,03300

3864,00000,0.00022319%,4.6809e-007%,4.6809e-008,47.581,0
,00000
,00021
,22000
,31000

541068,00000,0.00022319%,2.6515e-005%,5.0853e-007,3.8675,0.02
,30000
,30000
,03200
,03200

3864,00000,0.00022319%,0%,0,undefined,0
,00000
,00021
,32000
,23000

540940,00000,0.00022319%,0%,0,undefined,0
,30000
,20000
,01000
,02100

8340,00000,0.00022319%,0.00055961%,1.935e-006,-1.7386,0.98
,00000
,01000
,00100
,10300

404,00000,0.00022319%,0.00010367%,8.2341e-007,1.4515,0.09
,00000
,00000
,10100
,21000

402,00000,0.00022319%,0.00042392%,1.7042e-006,-1.1779,0.9
,00000
,00000
,01100
,10030

3864,00000,0.00022319%,4.935e-007%,4.935e-008,45.126,0
,00000
,00023
,11000
,32000

8470,00000,0.00022319%,2.2067e-005%,4.6445e-007,4.3304,0.01
,00000
,01000
,01000
,30220

17158,00000,0.00022319%,1.0814e-005%,2.6512e-007,8.0105,0
,00000
,20000
,22000
,00310

796,00000,0.00022319%,7.3265e-006%,2.1298e-007,10.136,0
,00000
,00000
,13000
,21100

402,00000,0.00022319%,0.00030818%,2.0803e-006,-0.40857,0.58
,00000
,00000
,03300
,20010

924,00000,0.00022319%,0%,0,undefined,0
,00000
,00000
,33300
,12200

16780,00000,0.00022319%,1.5178e-005%,3.7919e-007,5.4857,0
,00000
,10000
,03200
,03100

541068,00000,0.00022319%,4.8041e-007%,4.8041e-008,46.358,0
,30000
,20000
,01100
,02200

3864,00000,0.00022319%,4.778e-007%,4.778e-008,46.612,0
,00000
,00033
,32000
,21000

60,00000,0.00022319%,8.9725e-005%,6.8405e-007,1.9511,0
,00000
,00000
,00003
,11100

1080,00000,0.00022319%,5.0121e-005%,4.8443e-007,3.5726,0
,00000
,00001
,00001
,21000

796,00000,0.00022319%,9.5562e-005%,8.0309e-007,1.5892,0.06
,00000
,00000
,31000
,33300

16780,00000,0.00022319%,4.581e-005%,7.397e-007,2.398,0.03
,00000
,30000
,03300
,03300

541068,00000,0.00022319%,0%,0,undefined,0
,20000
,30000
,01100
,03300

541068,00000,0.00022319%,1.0008e-006%,7.0432e-008,31.547,0
,20000
,30000
,03300
,03300

17176,00000,0.00016739%,7.821e-005%,7.2595e-007,1.2285,0.09
,00000
,30000
,31000
,33000

25368,00000,0.00016739%,1.469e-006%,8.3959e-008,19.762,0
,00000
,33000
,21000
,21000

541196,00000,0.00016739%,0.00021356%,2.3687e-006,-0.19489,0.47
,30000
,30000
,20000
,02100

3864,00000,0.00016739%,3.4286e-006%,1.2563e-007,13.052,0
,00000
,00021
,31000
,33000

541196,00000,0.00016739%,2.4856e-005%,4.4733e-007,3.1864,0.01
,10000
,10000
,30000
,03300

541198,00000,0.00016739%,9.7822e-006%,2.4986e-007,6.3078,0
,10000
,30000
,30000
,03220

8468,00000,0.00016739%,0.00037775%,1.9907e-006,-1.0567,0.88
,00000
,03000
,03000
,30100

16780,00000,0.00016739%,6.0811e-005%,7.3134e-007,1.4574,0.1
,00000
,10000
,03100
,03300

8470,00000,0.00016739%,2.5132e-005%,3.6366e-007,3.9119,0.01
,00000
,03000
,01000
,10210

540940,00000,0.00016739%,5.3314e-005%,8.5192e-007,1.3391,0.09
,10000
,10000
,03000
,03300

2840,00000,0.00016739%,1.4249e-006%,1.0533e-007,15.757,0
,00000
,00030
,22000
,33000

1080,00000,0.00016739%,3.7571e-005%,4.2768e-007,3.0355,0
,00000
,00001
,00001
,31000

541068,00000,0.00016739%,1.9413e-006%,1.1805e-007,14.015,0
,20000
,20000
,03300
,02100

541068,00000,0.00016739%,0%,0,undefined,0
,30000
,20000
,03300
,02100

17176,00000,0.00016739%,7.3928e-006%,2.2459e-007,7.1241,0
,00000
,30000
,21000
,11000

541196,00000,0.00016739%,1.2302e-005%,3.0849e-007,5.0275,0
,20000
,30000
,30000
,03300

541196,00000,0.00016739%,9.1321e-005%,1.5141e-006,0.50241,0.26
,30000
,30000
,20000
,03100

1304,00000,0.00016739%,0.00028938%,1.6282e-006,-0.74923,0.73
,00000
,00001
,30000
,32000

541198,00000,0.00016739%,4.9519e-007%,4.9519e-008,33.704,0
,30000
,30000
,20000
,03210

8470,00000,0.00016739%,4.3773e-005%,5.7238e-007,2.1597,0.03
,00000
,03000
,03000
,30210

1080,00000,0.00016739%,3.3169e-005%,4.1084e-007,3.267,0
,00000
,00001
,00001
,23000

796,00000,0.00016739%,1.4275e-005%,3.5099e-007,4.3625,0.02
,00000
,00000
,31000
,32300

540940,00000,0.00016739%,0%,0,undefined,0
,10000
,20000
,01000
,02100

541198,00000,0.00016739%,4.7958e-007%,4.7958e-008,34.804,0
,20000
,10000
,30000
,02310

17176,00000,0.00016739%,7.9457e-005%,1.3461e-006,0.65327,0.23
,00000
,20000
,11000
,23000

924,00000,0.00016739%,3.8417e-006%,1.4686e-007,11.137,0
,00000
,00000
,31100
,33300

540940,00000,0.00016739%,7.3359e-006%,2.1363e-007,7.4922,0
,20000
,20000
,01000
,03100

796,00000,0.00016739%,8.2565e-006%,2.2966e-007,6.9292,0
,00000
,00000
,02200
,31100

17158,00000,0.00016739%,2.3928e-005%,4.0388e-007,3.5522,0
,00000
,20000
,13000
,00210

541068,00000,0.00016739%,1.8543e-005%,3.173e-007,4.6911,0
,10000
,30000
,01200
,03200

2840,00000,0.00016739%,8.7925e-006%,2.2383e-007,7.0858,0
,00000
,00010
,33000
,23000

541196,00000,0.00016739%,1.0145e-006%,1.0145e-007,16.401,0
,20000
,20000
,10000
,03100

924,00000,0.00016739%,7.3383e-006%,2.015e-007,7.9431,0
,00000
,00000
,31200
,31200

3864,00000,0.00016739%,0%,0,undefined,0
,00000
,00021
,31000
,21000

532752,00000,0.00016739%,6.8556e-005%,1.0277e-006,0.96177,0.11
,20000
,01000
,03000
,30000

3864,00000,0.00016739%,0%,0,undefined,0
,00000
,00033
,21000
,12000

25368,00000,0.00016739%,4.9741e-007%,4.9741e-008,33.553,0
,00000
,31000
,23000
,23000

541198,00000,0.00016739%,4.935e-007%,4.935e-008,33.819,0
,10000
,20000
,10000
,02330

3864,00000,0.00016739%,0%,0,undefined,0
,00000
,00021
,31000
,23000

3864,00000,0.00016739%,0%,0,undefined,0
,00000
,00023
,32000
,23000

3864,00000,0.00016739%,4.8879e-007%,4.8879e-008,34.147,0
,00000
,00033
,31000
,22000

2840,00000,0.00016739%,6.747e-006%,2.8107e-007,5.7156,0
,00000
,00030
,21000
,11000

2840,00000,0.00016739%,2.4714e-005%,4.5899e-007,3.1085,0.02
,00000
,00010
,21000
,21000

796,00000,0.00016739%,5.4241e-006%,2.09e-007,7.7498,0
,00000
,00000
,31000
,21100

17176,00000,0.00016739%,6.9913e-005%,1.2345e-006,0.7896,0.17
,00000
,20000
,11000
,32000

8468,00000,0.00016739%,0.00085742%,2.8945e-006,-2.3839,1
,00000
,03000
,03000
,10300

3864,00000,0.00016739%,0%,0,undefined,0
,00000
,00031
,21000
,32000

541068,00000,0.00016739%,0%,0,undefined,0
,10000
,10000
,01200
,02100

17158,00000,0.00016739%,5.2009e-005%,5.457e-007,2.1144,0.04
,00000
,30000
,11000
,00210

25368,00000,0.00016739%,9.4175e-007%,6.6262e-008,25.12,0
,00000
,11000
,22000
,22000

16646,00000,0.00016739%,7.2005e-005%,9.6661e-007,0.98683,0.2
,00000
,20000
,01000
,00110

3864,00000,0.00016739%,0%,0,undefined,0
,00000
,00021
,22000
,11000

924,00000,0.00016739%,4.9027e-006%,1.7742e-007,9.1583,0
,00000
,00000
,31300
,13300

3864,00000,0.00016739%,0%,0,undefined,0
,00000
,00031
,21000
,12000

49680,00000,0.00016739%,0.00074698%,3.7245e-006,-1.5561,0.96
,30000
,01000
,20000
,10000

924,00000,0.00016739%,2.4235e-006%,1.2659e-007,13.031,0
,00000
,00000
,13100
,21300

796,00000,0.00016739%,9.7714e-007%,6.8745e-008,24.208,0
,00000
,00000
,21000
,12100

49680,00000,0.00016739%,0.0001922%,1.3122e-006,-0.18905,0.52
,00100
,10000
,30000
,30000

796,00000,0.00016739%,4.9084e-005%,6.6496e-007,1.7792,0.06
,00000
,00000
,31000
,11300

8470,00000,0.00016739%,1.4584e-006%,1.0817e-007,15.341,0
,00000
,01000
,02000
,10210

796,00000,0.00016739%,1.0214e-005%,2.9383e-007,5.3493,0.01
,00000
,00000
,21000
,11300

924,00000,0.00016739%,9.7805e-007%,6.8808e-008,24.185,0
,00000
,00000
,13100
,23300

8344,00000,0.00016739%,0.00044789%,1.8829e-006,-1.4897,0.93
,00000
,01000
,00100
,33000

541068,00000,0.00016739%,4.6579e-007%,4.6579e-008,35.837,0
,20000
,30000
,01300
,03300

541068,00000,0.00016739%,9.2574e-006%,3.555e-007,4.4482,0.01
,10000
,30000
,03300
,03300

3864,00000,0.00016739%,0%,0,undefined,0
,00000
,00033
,32000
,22000

8472,00000,0.00016739%,0.00025021%,1.4342e-006,-0.57744,0.71
,00000
,10000
,10000
,33000

2840,00000,0.00016739%,3.5123e-005%,5.2177e-007,2.535,0.02
,00000
,00010
,32000
,32000

540,00000,0.00016739%,0.00042203%,1.59e-006,-1.6014,0.97
,00000
,00000
,30000
,31100

16780,00000,0.00016739%,9.2846e-006%,2.4957e-007,6.3353,0
,00000
,20000
,01300
,02100

8470,00000,0.00016739%,4.8041e-007%,4.8041e-008,34.743,0
,00000
,03000
,02000
,30110

8470,00000,0.00016739%,4.4872e-005%,6.7417e-007,1.8174,0.04
,00000
,01000
,01000
,20310

25368,00000,0.00016739%,1.5191e-006%,8.6822e-008,19.105,0
,00000
,13000
,32000
,12000

17158,00000,0.00016739%,3.4545e-006%,1.4391e-007,11.392,0
,00000
,30000
,21000
,00310

2840,00000,0.00016739%,4.6048e-005%,5.9047e-007,2.055,0.06
,00000
,00010
,31000
,13000

154,00000,0.00016739%,0.00019546%,1.6522e-006,-0.16989,0.43
,00000
,00000
,00300
,33010

17158,00000,0.00016739%,0%,0,undefined,0
,00000
,30000
,22000
,00110

17158,00000,0.00016739%,2.0478e-005%,3.2659e-007,4.4984,0
,00000
,30000
,31000
,00120

